category_slug,category_title,under_slug,product_name,product_slug,product_id,sort_order
marketing-business-print,Marketing & Business Print,business-cards,Business Cards 名片,mp-business-cards,cmlprngmz000ou9r47dxysom1,0
marketing-business-print,Marketing & Business Print,business-cards,Classic Business Cards,business-cards-classic,cmlhhggjb0001unl4kip6ch76,1
marketing-business-print,Marketing & Business Print,business-cards,Gloss Business Cards,business-cards-gloss,cmlhhggmg0003unl45or3wtix,2
marketing-business-print,Marketing & Business Print,business-cards,Matte Business Cards,business-cards-matte,cmlhhggog0005unl48fv0x4ov,3
marketing-business-print,Marketing & Business Print,business-cards,Soft Touch Business Cards,business-cards-soft-touch,cmlhhggqg0007unl4iyidppvj,4
marketing-business-print,Marketing & Business Print,business-cards,Gold Foil Business Cards,business-cards-gold-foil,cmlhhggsc0009unl4ftxxval2,5
marketing-business-print,Marketing & Business Print,business-cards,Linen Business Cards,business-cards-linen,cmlhhggu9000bunl4oi3a23h4,6
marketing-business-print,Marketing & Business Print,business-cards,Pearl Business Cards,business-cards-pearl,cmlhhggw5000dunl4fmiblooy,7
marketing-business-print,Marketing & Business Print,business-cards,Thick Layered Business Cards,business-cards-thick,cmlhhggya000funl4jrz49aj5,8
marketing-business-print,Marketing & Business Print,business-cards,Business Card Magnets,magnets-business-card,cmljyj0xj001nunbwdh42b81c,209
marketing-business-print,Marketing & Business Print,flyers,Flyers 传单,mp-flyers,cmlprngsa000qu9r420cmpth6,0
marketing-business-print,Marketing & Business Print,flyers,Flyers,flyers,cmlfdn514003eunhokc79ocf1,10
marketing-business-print,Marketing & Business Print,flyers,Small Flyer,flyers-small,cmljxa5n10000unigoga9x06u,10
marketing-business-print,Marketing & Business Print,flyers,Standard Flyer,flyers-standard,cmljxa5qq0001unigbgu5pzab,11
marketing-business-print,Marketing & Business Print,flyers,Large Flyer,flyers-large,cmljxa5sv0002unig9abb4hhi,12
marketing-business-print,Marketing & Business Print,rack-cards,Rack Cards,rack-cards,cmlfdn5rb003munho89rez0pc,18
marketing-business-print,Marketing & Business Print,rack-cards,Standard Rack Card,rack-cards-standard,cmljxa73p000punigt8113l67,80
marketing-business-print,Marketing & Business Print,rack-cards,Tear Card,rack-cards-tear-off,cmljxa75l000qunigbt5l6w02,81
marketing-business-print,Marketing & Business Print,rack-cards,Folded Rack Card,rack-cards-folded,cmljxa77k000runigly8vas4q,82
marketing-business-print,Marketing & Business Print,door-hangers,Door Hangers 门挂牌,mp-door-hangers,cmlprnhtz0012u9r44o6hc86d,0
marketing-business-print,Marketing & Business Print,door-hangers,Door Hangers,door-hangers,cmlfdn5xr003ounho4ght3v48,19
marketing-business-print,Marketing & Business Print,door-hangers,Standard Door Hanger,door-hangers-standard,cmljxa79k000sunig7fh7orsv,90
marketing-business-print,Marketing & Business Print,door-hangers,Large Door Hanger,door-hangers-large,cmljxa7bh000tunighhw1qrsz,91
marketing-business-print,Marketing & Business Print,door-hangers,Perforated Door Hanger,door-hangers-perforated,cmljxa7dd000uunigo9w09ajd,92
marketing-business-print,Marketing & Business Print,postcards,Postcards 明信片,mp-postcards,cmlprnhny0010u9r4o0jzu7t6,0
marketing-business-print,Marketing & Business Print,postcards,Postcards,postcards,cmlfdn57g003gunhoyfxgtfc0,11
marketing-business-print,Marketing & Business Print,postcards,Standard Postcard,postcards-standard,cmljxa5up0003unigl76a8bnk,20
marketing-business-print,Marketing & Business Print,postcards,Medium Postcard,postcards-medium,cmljxa5wp0004unignw7z9un5,21
marketing-business-print,Marketing & Business Print,postcards,Large Postcard,postcards-large,cmljxa5yu0005uniga4wnr8sy,22
marketing-business-print,Marketing & Business Print,postcards,EDDM Postcard,postcards-eddm,cmljxa60v0006unigatmsijl6,23
marketing-business-print,Marketing & Business Print,brochures,Brochures 折页,mp-brochures,cmlprngxq000su9r4jd4uvbxk,0
marketing-business-print,Marketing & Business Print,brochures,Brochures,brochures,cmlfdn5ew003iunhot1x8xofh,12
marketing-business-print,Marketing & Business Print,brochures,Bi-Fold Brochure,brochures-bi-fold,cmljxa62v0007unigotznev6n,30
marketing-business-print,Marketing & Business Print,brochures,Tri-Fold Brochure,brochures-tri-fold,cmljxa64w0008unig9zrijxjf,31
marketing-business-print,Marketing & Business Print,brochures,Z-Fold Brochure,brochures-z-fold,cmljxa66v0009unig5nnz85ab,32
marketing-business-print,Marketing & Business Print,booklets,Booklets,booklets,cmlfdn5l2003kunhom8dyzn4h,14
marketing-business-print,Marketing & Business Print,booklets,Saddle Stitch Booklet,booklets-saddle-stitch,cmljxa6h1000eunigwbntqt49,50
marketing-business-print,Marketing & Business Print,booklets,Perfect Bound Booklet,booklets-perfect-bound,cmljxa6j2000funigyl9mi3mr,51
marketing-business-print,Marketing & Business Print,booklets,Wire-O Booklet,booklets-wire-o,cmljxa6lc000gunig5azxubo2,52
marketing-business-print,Marketing & Business Print,posters,Posters,posters,cmlfdn6aj003sunhowt8c7dxd,13
marketing-business-print,Marketing & Business Print,posters,Glossy Poster,posters-glossy,cmljxa691000aunig5xmts500,40
marketing-business-print,Marketing & Business Print,posters,Matte Poster,posters-matte,cmljxa6b1000bunig8osd1w1r,41
marketing-business-print,Marketing & Business Print,posters,Adhesive Poster,posters-adhesive,cmljxa6d0000cunig3xznq887,42
marketing-business-print,Marketing & Business Print,posters,Backlit Poster,posters-backlit,cmljxa6f0000dunig6pwkxf1d,43
marketing-business-print,Marketing & Business Print,menus,Menus,rp-menus,cmlfiqdfi000yunfsaq2l4g5c,0
marketing-business-print,Marketing & Business Print,menus,Menus 菜单,mp-menus,cmlprnhip000yu9r42dftlnly,0
marketing-business-print,Marketing & Business Print,menus,Menus,menus,cmlfdndlh0066unhokuskf20c,15
marketing-business-print,Marketing & Business Print,menus,Flat Menu,menus-flat,cmljxa6nb000hunigrqsfa728,60
marketing-business-print,Marketing & Business Print,menus,Folded Menu,menus-folded,cmljxa6ph000iunigr6te7er4,61
marketing-business-print,Marketing & Business Print,menus,Laminated Menu,menus-laminated,cmljxa6rd000junigql7zl56s,62
marketing-business-print,Marketing & Business Print,menus,Takeout Insert,menus-takeout,cmljxa6th000kunigb5py03c3,63
marketing-business-print,Marketing & Business Print,menus,Table Mat,table-mat,cmlokjtnl0000u9zw0bpgdj38,85
marketing-business-print,Marketing & Business Print,ncr-forms,NCR Invoice Books,ncr-invoice-books,cmlfdnk7s008cunhoieukijxk,0
marketing-business-print,Marketing & Business Print,ncr-forms,NCR Invoice,ncr-invoices,cmlfdnfc0006qunho9j3ut3oz,21
marketing-business-print,Marketing & Business Print,ncr-forms,NCR Duplicate Forms (2-Part),ncr-forms-duplicate,cmljyj0hu001funbwkh6hafyy,201
marketing-business-print,Marketing & Business Print,ncr-forms,NCR Triplicate Forms (3-Part),ncr-forms-triplicate,cmljyj0ju001gunbwwieqsw9o,202
marketing-business-print,Marketing & Business Print,order-forms,Order Form Pads,order-form-pads,cmlfdnkds008eunho9j9lmkga,0
marketing-business-print,Marketing & Business Print,order-forms,Order Form,order-forms-single,cmlfdncxr005yunhoc4hmh3tn,35
marketing-business-print,Marketing & Business Print,waivers-releases,Release / Waiver Forms,release-waiver-forms,cmlfdnkjq008gunhoovlz0vxz,0
marketing-business-print,Marketing & Business Print,waivers-releases,Release / Waiver Form,release-forms,cmlfdnd3l0060unhojmw6if2o,37
