old_category,old_sub_slug,old_sub_title,new_parent_slug,new_parent_title,new_sub_slug,new_sub_title,action,canonical_url,redirect_from,notes
marketing-prints,business-cards,Business Cards,marketing-business-print,Marketing & Business Print,business-cards,Business Cards,merge-parent,/shop/marketing-business-print/business-cards,/shop/marketing-prints/business-cards,301 redirect required
marketing-prints,flyers,Flyers,marketing-business-print,Marketing & Business Print,flyers,Flyers,merge-parent,/shop/marketing-business-print/flyers,/shop/marketing-prints/flyers,301 redirect required
marketing-prints,rack-cards,Rack Cards,marketing-business-print,Marketing & Business Print,rack-cards,Rack Cards,merge-parent,/shop/marketing-business-print/rack-cards,/shop/marketing-prints/rack-cards,301 redirect required
marketing-prints,door-hangers,Door Hangers,marketing-business-print,Marketing & Business Print,door-hangers,Door Hangers,merge-parent,/shop/marketing-business-print/door-hangers,/shop/marketing-prints/door-hangers,301 redirect required
marketing-prints,postcards,Postcards,marketing-business-print,Marketing & Business Print,postcards,Postcards,merge-parent,/shop/marketing-business-print/postcards,/shop/marketing-prints/postcards,301 redirect required
marketing-prints,brochures,Brochures,marketing-business-print,Marketing & Business Print,brochures,Brochures,merge-parent,/shop/marketing-business-print/brochures,/shop/marketing-prints/brochures,301 redirect required
marketing-prints,booklets,Booklets,marketing-business-print,Marketing & Business Print,booklets,Booklets,merge-parent,/shop/marketing-business-print/booklets,/shop/marketing-prints/booklets,301 redirect required
marketing-prints,posters,Posters,marketing-business-print,Marketing & Business Print,posters,Posters,merge-parent,/shop/marketing-business-print/posters,/shop/marketing-prints/posters,301 redirect required
marketing-prints,menus,Menus,marketing-business-print,Marketing & Business Print,menus,Menus,merge-parent,/shop/marketing-business-print/menus,/shop/marketing-prints/menus,301 redirect required
marketing-prints,ncr-forms,NCR Forms,marketing-business-print,Marketing & Business Print,ncr-forms,NCR Forms,merge-parent,/shop/marketing-business-print/ncr-forms,/shop/marketing-prints/ncr-forms,301 redirect required
marketing-prints,order-forms,Order Forms,marketing-business-print,Marketing & Business Print,order-forms,Order Forms,merge-parent,/shop/marketing-business-print/order-forms,/shop/marketing-prints/order-forms,301 redirect required
marketing-prints,waivers-releases,Waivers & Releases,marketing-business-print,Marketing & Business Print,waivers-releases,Waivers & Releases,merge-parent,/shop/marketing-business-print/waivers-releases,/shop/marketing-prints/waivers-releases,301 redirect required
marketing-prints,envelopes,Envelopes,marketing-business-print,Marketing & Business Print,envelopes,Envelopes,merge-parent,/shop/marketing-business-print/envelopes,/shop/marketing-prints/envelopes,301 redirect required
marketing-prints,letterhead-stationery,Letterhead & Stationery,marketing-business-print,Marketing & Business Print,letterhead-stationery,Letterhead & Stationery,merge-parent,/shop/marketing-business-print/letterhead-stationery,/shop/marketing-prints/letterhead-stationery,301 redirect required
marketing-prints,stamps,Stamps,marketing-business-print,Marketing & Business Print,stamps,Stamps,merge-parent,/shop/marketing-business-print/stamps,/shop/marketing-prints/stamps,301 redirect required
marketing-prints,presentation-folders,Folders,marketing-business-print,Marketing & Business Print,folders,Folders,merge-parent,/shop/marketing-business-print/folders,/shop/marketing-prints/presentation-folders,301 redirect required
marketing-prints,certificates,Certificates,marketing-business-print,Marketing & Business Print,certificates,Certificates,merge-parent,/shop/marketing-business-print/certificates,/shop/marketing-prints/certificates,301 redirect required
marketing-prints,greeting-cards,Greeting Cards,marketing-business-print,Marketing & Business Print,greeting-cards,Greeting Cards,merge-parent,/shop/marketing-business-print/greeting-cards,/shop/marketing-prints/greeting-cards,301 redirect required
marketing-prints,invitation-cards,Invitation Cards,marketing-business-print,Marketing & Business Print,invitation-cards,Invitation Cards,merge-parent,/shop/marketing-business-print/invitation-cards,/shop/marketing-prints/invitation-cards,301 redirect required
marketing-prints,loyalty-cards,Loyalty Cards,marketing-business-print,Marketing & Business Print,loyalty-cards,Loyalty Cards,merge-parent,/shop/marketing-business-print/loyalty-cards,/shop/marketing-prints/loyalty-cards,301 redirect required
packaging,tags,Tags & Labels,marketing-business-print,Marketing & Business Print,packaging-tags,Packaging Tags & Labels,merge-parent,/shop/marketing-business-print/packaging-tags,/shop/packaging/tags,301 redirect required
packaging,inserts-packaging,Inserts & Seals,marketing-business-print,Marketing & Business Print,packaging-inserts-seals,Packaging Inserts & Seals,merge-parent,/shop/marketing-business-print/packaging-inserts-seals,/shop/packaging/inserts-packaging,301 redirect required
retail-promo,shelf-displays,Shelf Displays,marketing-business-print,Marketing & Business Print,shelf-displays,Shelf Displays,merge-parent,/shop/marketing-business-print/shelf-displays,/shop/retail-promo/shelf-displays,301 redirect required
retail-promo,table-tents,Table Tents,marketing-business-print,Marketing & Business Print,table-tents,Table Tents,merge-parent,/shop/marketing-business-print/table-tents,/shop/retail-promo/table-tents,301 redirect required
retail-promo,tickets-coupons,Tickets & Coupons,marketing-business-print,Marketing & Business Print,tickets-coupons,Tickets & Coupons,merge-parent,/shop/marketing-business-print/tickets-coupons,/shop/retail-promo/tickets-coupons,301 redirect required
retail-promo,retail-tags,Tags & Labels,marketing-business-print,Marketing & Business Print,retail-tags-labels,Retail Tags & Labels,merge-parent,/shop/marketing-business-print/retail-tags-labels,/shop/retail-promo/retail-tags,301 redirect required
banners-displays,vinyl-banners,Vinyl Banners,banners-displays,Banners & Displays,vinyl-banners,Vinyl Banners,keep,/shop/banners-displays/vinyl-banners,/shop/banners-displays/vinyl-banners,no redirect needed
banners-displays,mesh-banners,Mesh Banners,banners-displays,Banners & Displays,mesh-banners,Mesh Banners,keep,/shop/banners-displays/mesh-banners,/shop/banners-displays/mesh-banners,no redirect needed
banners-displays,pole-banners,Pole Banners,banners-displays,Banners & Displays,pole-banners,Pole Banners,keep,/shop/banners-displays/pole-banners,/shop/banners-displays/pole-banners,no redirect needed
banners-displays,canvas-prints,Canvas Prints,banners-displays,Banners & Displays,canvas-prints,Canvas Prints,keep,/shop/banners-displays/canvas-prints,/shop/banners-displays/canvas-prints,no redirect needed
rigid-signs,yard-signs,Yard & Lawn Signs,signs-rigid-boards,Signs & Rigid Boards,yard-signs,Yard & Lawn Signs,merge-parent,/shop/signs-rigid-boards/yard-signs,/shop/rigid-signs/yard-signs,301 redirect required
rigid-signs,real-estate-signs,Real Estate Signs,signs-rigid-boards,Signs & Rigid Boards,real-estate-signs,Real Estate Signs,merge-parent,/shop/signs-rigid-boards/real-estate-signs,/shop/rigid-signs/real-estate-signs,301 redirect required
