old_category,old_category_label,old_parent_slug,old_slug,source_type,new_category_segment,new_product_slug,new_url,current_url_hints,redirect_type,selection_reason
"banners-displays","Banners & Displays","vinyl-banners","double-sided-banners","curatedCanonical","banners","double-sided-banners","/banners/double-sided-banners/","/shop/banners-displays/double-sided-banners/ | /order/double-sided-banners/ | /shop/banners-displays/vinyl-banners/","301","Dedicated double-sided banner page"
"banners-displays","Banners & Displays","flags-hardware","feather-flags","curatedCanonical","banners","feather-flags","/banners/feather-flags/","/shop/banners-displays/feather-flags/ | /order/feather-flags/ | /shop/banners-displays/flags-hardware/","301","Feather flags"
"banners-displays","Banners & Displays","mesh-banners","mesh-banners","curatedCanonical","banners","mesh-banners","/banners/mesh-banners/","/shop/banners-displays/mesh-banners/ | /order/mesh-banners/","301","Mesh banner family"
"banners-displays","Banners & Displays","tents-outdoor","outdoor-canopy-tent-10x10","curatedCanonical","banners","custom-tent-10x10","/banners/custom-tent-10x10/","/shop/banners-displays/outdoor-canopy-tent-10x10/ | /order/outdoor-canopy-tent-10x10/ | /shop/banners-displays/tents-outdoor/","301","Custom tent 10x10"
"banners-displays","Banners & Displays","pole-banners","pole-banners","curatedCanonical","banners","pole-banners","/banners/pole-banners/","/shop/banners-displays/pole-banners/ | /order/pole-banners/","301","Pole banners"
"banners-displays","Banners & Displays","retractable-stands","roll-up-banners","curatedCanonical","banners","retractable-banners","/banners/retractable-banners/","/shop/banners-displays/roll-up-banners/ | /order/roll-up-banners/ | /shop/banners-displays/retractable-stands/","301","Retractable / roll-up banners"
"banners-displays","Banners & Displays","backdrops-popups","step-repeat-backdrops","curatedCanonical","banners","step-repeat-backdrops","/banners/step-repeat-backdrops/","/shop/banners-displays/step-repeat-backdrops/ | /order/step-repeat-backdrops/ | /shop/banners-displays/backdrops-popups/","301","Backdrop / step & repeat"
"banners-displays","Banners & Displays","tabletop-displays","table-cloth","curatedCanonical","banners","table-cloths","/banners/table-cloths/","/shop/banners-displays/table-cloth/ | /order/table-cloth/ | /shop/banners-displays/tabletop-displays/","301","Table cloth"
"banners-displays","Banners & Displays","tabletop-displays","tabletop-displays","curatedCanonical","banners","tabletop-banners","/banners/tabletop-banners/","/shop/banners-displays/tabletop-displays/ | /order/tabletop-displays/","301","Tabletop banner/display family"
"banners-displays","Banners & Displays","flags-hardware","teardrop-flags","curatedCanonical","banners","teardrop-flags","/banners/teardrop-flags/","/shop/banners-displays/teardrop-flags/ | /order/teardrop-flags/ | /shop/banners-displays/flags-hardware/","301","Teardrop flags"
